Functions that are not available (yet)
For now they are stored in files MissingFunctionsA.prg , MissingFunctionsB.prg etc.
When you implement them then move them over to a source file with a meaningfull name.
For example: AClass() and AMembers() describe objects, so they could be implemted in a source file Objects.prg
and ATagInfo() describes cursor properties, so this could go into a file Cursor.prg etc.

//ACLASS( )
//ADATABASES( )
//ADBOBJECTS( )
//ADDBS( )  
//ADDPROPERTY( )
//AELEMENT( ) 
//AGETFILEVERSION( )
//ALINES( )
//AMEMBERS( )
//ANETRESOURCES( )
//APRINTERS( )
//ASESSIONS( )
//ASQLHANDLES( )
//ASTACKINFO( )
ASUBSCRIPT( )
AT_C( )
ATAGINFO( )
AUSED( )
BINTOC( )
BITAND( )
BITCLEAR( )
BITLSHIFT( )
BITNOT( )
BITOR( )
BITRSHIFT( )
BITSET( )
BITTEST( )
BITXOR( )
CANDIDATE( )
CAPSLOCK( )
CAST( )
CDX( )
CEILING( )
COMPOBJ( )
COMPILE()
CPCONVERT( )
CPDBF( )
CREATEOBJECTEX( )
CREATEOFFLINE( )
CTOBIN( )
CTOT( )
CURSORGETPROP( )
CURSORSETPROP( )
CURSORTOXML( )
CURVAL( )
DATE( )
DATETIME( )
DBALIAS( )
DBC( )
DBGETPROP( )
DBSETPROP( )
DBUSED( )
DEFAULTEXT( )
DESCENDING( )
DIFFERENCE( )
DisplayPath( )
DMY( )
DODEFAULT( )
DRIVETYPE( )
DROPOFFLINE( )
DTOT( )
EVL( )
EXECSCRIPT( )
FIELD( )
FILETOSTR( )
FILTER( )
FLDCOUNT( )
FLDLIST( )
FONTMETRIC( )
FOR( )
FORCEEXT( )
FORCEPATH( )
FULLPATH( )
FV( )
GETAUTOINCVALUE( )
GETCOLOR( )
GETCP( )
GETDIR( )
GETFILE( )
GETFLDSTATE( )
GETFONT( )
GETNEXTMODIFIED( )
GETOBJECT( )
GETPICT( )
GETPRINTER( )
GETRESULTSET( )
GETWORDCOUNT( )
GETWORDNUM( )
GETCURSORADAPTER( )
GOMONTH( )
HOUR( )
ID( )
IDXCOLLATE( )
IMESTATUS( )
INDBC( )
INDEXSEEK( )
INPUTBOX( )
INSMODE( )
ISBLANK( )
ISCOLOR( )
ISEXCLUSIVE( )
ISFLOCKED( )
ISMEMOFETCHED( )
ISMOUSE( )
ISNULL( )
ISPEN( )
ISREADONLY( )
ISRLOCKED( )
ISTRANSACTABLE( )
JUSTDRIVE( )
JUSTEXT( )
JUSTFNAME( )
JUSTPATH( )
JUSTSTEM( )
KEY( )
KEYMATCH( )
LEFTC( )
LENC( )
LIKEC( )
LINENO( )
LOADPICTURE( )
LOCFILE( )
LOCK( )
LOOKUP( )
MAKETRANSACTABLE( )
MDX( )
MDY( )
MESSAGEBOX( )
MINUTE( )
MTON( )
NDX( )
NEWOBJECT( )
NORMALIZE( )
NTOM( )
NUMLOCK( )
NVL( )
OLDVAL( )
ORDER( )
PAYMENT( )
PCOL( )
PRIMARY( )
PROGRAM( )
PROW( )
PRTINFO( )
PUTFILE( )
PV( )
QUARTER( )
RAISEEVENT( )
RATC( )
REFRESH( )
RELATION( )
REMOVEPROPERTY( )
REQUERY( )
RGBSCHEME( )
RIGHTC( )
SAVEPICTURE( )
SCHEME( )
SEC( )
SEEK( )
SELECT( )
SETFLDSTATE( )
SETRESULTSET( )
SIGN( )
SQLCANCEL( )
SQLCOLUMNS( )
SQLCOMMIT( )
SQLCONNECT( )
SQLDISCONNECT( )
SQLEXEC( )
SQLGETPROP( )
SQLIDLEDISCONNECT( )
SQLMORERESULTS( )
SQLPREPARE( )
SQLROLLBACK( )
SQLSETPROP( )
SQLSTRINGCONNECT( )
SQLTABLES( )
STRCONV( )
STREXTRACT( )
STRTOFILE( )
STUFFC( )
SUBSTRC( )
SYSMETRIC( )
TABLEREVERT( )
TABLEUPDATE( )
TAG( )
TAGCOUNT( )
TAGNO( )
TARGET( )
TEXTMERGE( )
TTOC( )
TTOD( )
TXNLEVEL( )
TXTWIDTH( )
UNIQUE( )
VARTYPE( )
WEEK( )
XMLTOCURSOR( )
XMLUPDATEGRAM( )
