Index	SourceFilename	TimeStamp	Version	SHA1Sum	OriginalSize	FirstSlice	LastSlice	StartOffset	ChunkSuboffset	ChunkCompressedSize	Encrypted
0	\Xsharp\Dev\XSharp\Binaries\Release\xsc.exe	2017-04-19 02:11:00.000		64196b87f254be8960e7acb02e380fc6f3f57d6c	43488	1	1	0	0	37027051	no
1	\Xsharp\Dev\XSharp\Binaries\Release\xsc.rsp	2017-04-19 02:11:00.000		5fd12c6491c9c4c4ce07815316682cc7a62f537c	1387	1	1	0	43488	37027051	no
2	\Xsharp\Dev\XSharp\Binaries\Release\XSCompiler.exe	2017-04-19 02:11:00.000		4c186870895725a88364a1c1db6306d736d25cf6	56288	1	1	0	44875	37027051	no
3	\Xsharp\Dev\XSharp\Binaries\Release\XSharp.CodeAnalysis.dll	2017-04-19 02:11:00.000		db1f9b37c2302997d7297a1d49afc26e70db244d	6009312	1	1	0	101163	37027051	no
4	\Xsharp\Dev\XSharp\Binaries\Release\XSharp.CodeAnalysis.pdb	2017-04-19 02:11:00.000		9dfa352cc6626a9563fe261f81e090994dc60463	17083904	1	1	0	6110475	37027051	no
5	\Xsharp\Dev\XSharp\Binaries\Release\xsc.pdb	2017-04-19 02:11:00.000		93509502f34d564faf1d270b53204c9796281afb	67072	1	1	0	23194379	37027051	no
6	\Xsharp\Dev\XSharp\Binaries\Release\XSCompiler.pdb	2017-04-19 02:11:00.000		c98b453ba75647835e61e06d13a651980f88b445	95744	1	1	0	23261451	37027051	no
7	\Xsharp\Dev\XSharp\Binaries\Release\xsc.exe.config	2017-04-19 02:11:00.000		001a65b0a24a09e99b3999f6916a7abd0244c827	443	1	1	0	23357195	37027051	no
8	\Xsharp\Dev\XSharp\Binaries\Release\XSCompiler.exe.config 	2017-04-19 02:11:00.000		d962f60c6d960648a9bf96c3deb092beabd26f23	902	1	1	0	23357638	37027051	no
9	C:\XSharp\Dev\XSharp\src\Tools\Inno\Baggage\DebugRelease.txt	2017-04-19 02:11:00.000		7ee4e908c51f7d2564fe591a87d2f88cc640c9f0	661	1	1	0	23358540	37027051	no
10	\Xsharp\Dev\XSharp\Binaries\Debug\xsc.exe	2017-04-19 02:11:00.000		31544b93d6b2568dad733a577c5e66c5187463a5	46048	1	1	0	23359201	37027051	no
11	\Xsharp\Dev\XSharp\Binaries\Debug\XSCompiler.exe	2017-04-19 02:11:00.000		cf04bf71e5ce7f79c348be9618e47999949f7d13	59872	1	1	0	23405249	37027051	no
12	\Xsharp\Dev\XSharp\Binaries\Debug\XSharp.CodeAnalysis.dll	2017-04-19 02:11:00.000		b80790fa8b32cd5a7c17e597d8252cf8dac2eb62	7085536	1	1	0	23465121	37027051	no
13	\Xsharp\Dev\XSharp\Binaries\Debug\XSharp.CodeAnalysis.pdb	2017-04-19 02:11:00.000		01960b8ac35e3eea1d316e0b002c557040316b83	19686912	1	1	0	30550657	37027051	no
